CustomerID,CompanyName,City,PostalCode,SalesOrderID,OrderDate,ProductID,UnitPrice,OrderQty,ProductName,Product_864_Bought
30027,Engineered Bike Systems,Oxnard,93030,71816,2008-06-01T00:00:00.0000000,953,728.9100,1,"Touring-2000 Blue, 60",NO
30027,Engineered Bike Systems,Oxnard,93030,71816,2008-06-01T00:00:00.0000000,954,1430.4420,1,"Touring-1000 Yellow, 46",NO
30027,Engineered Bike Systems,Oxnard,93030,71816,2008-06-01T00:00:00.0000000,715,29.9940,2,"Long-Sleeve Logo Jersey, L",NO
30027,Engineered Bike Systems,Oxnard,93030,71816,2008-06-01T00:00:00.0000000,712,5.3940,4,AWC Logo Cap,NO
30027,Engineered Bike Systems,Oxnard,93030,71816,2008-06-01T00:00:00.0000000,883,32.3940,3,"Short-Sleeve Classic Jersey, L",NO
30027,Engineered Bike Systems,Oxnard,93030,71816,2008-06-01T00:00:00.0000000,961,445.4100,1,"Touring-3000 Yellow, 44",NO
30027,Engineered Bike Systems,Oxnard,93030,71816,2008-06-01T00:00:00.0000000,948,63.9000,1,Front Brakes,NO
30072,West Side Mart,Wokingham,RG41 1QW,71776,2008-06-01T00:00:00.0000000,907,63.9000,1,Rear Brakes,NO
30033,Transport Bikes,Sandy,84070,71856,2008-06-01T00:00:00.0000000,962,445.4100,1,"Touring-3000 Yellow, 50",NO
30033,Transport Bikes,Sandy,84070,71856,2008-06-01T00:00:00.0000000,945,54.8940,1,Front Derailleur,NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,988,112.9980,2,"Mountain-500 Silver, 52",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,948,63.9000,2,Front Brakes,NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,904,218.4540,4,"ML Mountain Frame-W - Silver, 40",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,742,818.7000,3,"HL Mountain Frame - Silver, 46",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,780,1391.9940,2,"Mountain-200 Silver, 42",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,945,54.8940,1,Front Derailleur,NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,949,105.2940,3,LL Crankset,NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,937,48.5940,2,HL Mountain Pedal,NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,867,41.9940,2,"Women's Mountain Shorts, S",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,748,818.7000,1,"HL Mountain Frame - Silver, 38",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,905,218.4540,2,"ML Mountain Frame-W - Silver, 42",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,781,1391.9940,2,"Mountain-200 Silver, 46",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,869,41.9940,3,"Women's Mountain Shorts, L",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,783,1376.9940,5,"Mountain-200 Black, 42",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,784,1376.9940,2,"Mountain-200 Black, 46",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,951,242.9940,1,HL Crankset,NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,747,809.7600,3,"HL Mountain Frame - Black, 38",NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,809,37.1520,1,ML Mountain Handlebars,NO
29938,Trailblazing Sports,Cerritos,90703,71845,2008-06-01T00:00:00.0000000,920,158.4300,2,"LL Mountain Frame - Silver, 52",NO
